inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity
values_242," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_505," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_924," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_862," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_287," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_733," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_813," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_11," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_19," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_999," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_134," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_609," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_993," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_731," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_127," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_889," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_987," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_780," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_435," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_950," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_976," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_557," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_398," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_892," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_670," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_574," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_163," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_900," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_392," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_447," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_523," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_679," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_419," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_895," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_298," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_155," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_12," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_160," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_626," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_38," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_146," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_81," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_687," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_213," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_212," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_568," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_5," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_40," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_970," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_707," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_406," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_893," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_144," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_979," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_831," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_402," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_404," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_310," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_70," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_268," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_412," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_290," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_916," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_567," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_913," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_232," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_319," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_23," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_899," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_428," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_858," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_546," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_432," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_231," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_388," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_350," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_603," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_364," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_530," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_72," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_536," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_79," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_342," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_803," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_501," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_540," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_955," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_191," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_812," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_545," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_78," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_526," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_695," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_87," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_300," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_964," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_998," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_988," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_6," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_625," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_518," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_122," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_541," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_279," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_256," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_796," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_504," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_752," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_459," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_658," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_408," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_867," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_727," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_177," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_823," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_822," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_218," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_426," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_776," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_143," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_739," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_312," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_174," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_669," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_120," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_974," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_217," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_866," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_192," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_328," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_68," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_387," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_69," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_749," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_135," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_341," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_494," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_1," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_589," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_925," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_524," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_994," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_856," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_156," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_470," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_207," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_655," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_441," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_109," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_45," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_125," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_600," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_708," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_791," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_912," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_533," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_418," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_228," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_585," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_465," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_239," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_842," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_208," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_932," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_957," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_563," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_766," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_476," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_175," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_591," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_997," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_385," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_115," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_653," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_753," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_241," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_197," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_636," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_450," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_106," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_699," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_578," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_644," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_570," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_873," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_33," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_210," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_486," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_252," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_694," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_759," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_245," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_15," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_792," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_248," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_246," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_556," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_513," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
