inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity
values_461," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_730," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_734," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_51," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_678," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_327," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_473," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_453," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_154," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_452," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_221," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_323," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_844," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_673," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_427," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_933," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_802," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_852," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_487," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_762," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_515," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_479," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_948," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_467," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_14," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_868," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_188," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_489," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_865," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_728," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_996," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_277," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_936," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_554," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_763," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_834," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_613," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_907," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_825," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_308," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_294," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_522," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_322," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_28," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_760," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_559," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_685," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_908," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_919," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_724," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_947," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_214," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_468," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_967," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_234," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_983," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_719," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_110," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_235," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_588," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_185," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_732," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_896," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_888," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_923," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_767," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_179," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_195," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_148," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_917," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_634," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_157," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_314," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_879," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_16," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_839," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_150," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_835," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_161," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_34," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_959," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_264," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_123," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_623," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_187," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_575," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_466," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_621," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_82," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_352," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_779," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_946," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_756," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_502," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_641," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_882," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_46," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_721," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_105," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_284," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_295," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_423," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_544," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_384," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_206," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_817," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_788," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_205," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_243," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_619," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_514," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_703," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_605," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_659," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_929," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_365," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_495," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_431," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_482," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_611," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_846," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_27," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_736," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_815," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_145," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_582," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_492," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_881," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_237," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_409," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_108," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_299," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_20," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_485," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_303," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_425," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_597," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_517," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_672," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_340," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_339," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_424," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_9," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_587," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_417," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_116," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_475," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_184," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_223," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_804," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_374," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_864," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_444," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_92," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_773," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_131," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_710," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_693," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_944," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_573," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_712," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_718," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_3," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_805," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_98," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_304," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_897," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_153," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_368," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_689," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_830," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_29," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_301," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_286," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_580," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_593," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_80," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_416," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_305," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_142," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_800," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_661," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_73," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_297," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_167," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_594," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_367," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_552," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_608," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_797," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_288," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_764," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_622," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_785," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_676," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_330," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_595," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_968," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_503," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_378," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_610," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
